Dy_L10_DMF_DMF_DMF_O,0.1689355384960436
Dy_L10_DMF_DMF_O_O,0.13484276038309417
Dy_L10_DMF_MeO_N_N,0.34547983210700295
Dy_L10_L19_DMF_N,0.2045485509682976
Dy_L10_L19_L20,0.032274008923423025
Dy_L10_L19_L21,0.03451390447105496
Dy_L10_L19_MeO_N,0.011215290048994575
Dy_L10_L20_N_O,0.20447664843004532
Dy_L10_L21_L25,0.37313281013791766
Dy_L10_L21_O_O,0.190755918434661
Dy_L10_L22_MeO_O,0.21802657055661712
Dy_L10_L22_O_O,0.36710024477156367
Dy_L10_L23_DMF_DMF,0.14909212189195387
Dy_L10_L23_L23,0.03829493213731894
Dy_L10_L25_L26,0.18667354114586487
Dy_L10_L25_MeO_MeO,0.038765233378512676
Dy_L10_L25_O_O,0.16028624285661408
Dy_L10_L26_DMF_DMF,0.19720520321914137
Dy_L10_L26_L26,0.16874479121543118
Dy_L10_L7,0.03506227945581486
Dy_L10_MeO_MeO_MeO_MeO,0.014017974250350562
Dy_L10_MeO_N_O_O,0.3764087393982436
Dy_L18_L18_L18_MeO_MeO,0.11657637181519931
Dy_L18_L18_L19_L19,0.006464512782031306
Dy_L18_L18_L19_L22,0.0031446411152273868
Dy_L18_L18_L19_L26,0.19476601378289615
Dy_L18_L18_L19_O_O,0.19702527472151132
Dy_L18_L18_L20_N_N,0.20943044935506805
Dy_L18_L18_L21_MeO_MeO,0.2008589963857048
Dy_L18_L18_L22_L25,0.36995312585781903
Dy_L18_L18_L25_DMF_MeO,0.210332830197558
Dy_L18_L18_L25_O_O,0.13397180042198897
Dy_L18_L18_L26_N_O,0.14151407698602725
Dy_L18_L18_N_N_N_N,0.14189241312556078
Dy_L18_L19_DMF_DMF_DMF_MeO,0.3781042380139752
Dy_L18_L19_DMF_DMF_MeO_MeO,0.005390716844317467
Dy_L18_L19_DMF_MeO_MeO_MeO,0.36841379798011076
Dy_L18_L19_DMF_MeO_N_N,0.21398742465646592
Dy_L18_L19_DMF_N_N_N,0.19889861658418795
Dy_L18_L19_L19_DMF_DMF,0.20487886984142278
Dy_L18_L19_L19_DMF_MeO,0.004530489810349536
Dy_L18_L19_L20_L22,0.0032725387981145104
Dy_L18_L19_L20_MeO_N,0.004643806962690178
Dy_L18_L19_L21_N_N,0.36455411837550855
Dy_L18_L19_L22_N_O,0.34232993179034565
Dy_L18_L19_L23_DMF_N,0.3495774845844153
Dy_L18_L19_L25_DMF_DMF,0.14104112338020514
Dy_L18_L19_L25_DMF_MeO,0.35216950644030476
Dy_L18_L19_L26_MeO_N,0.20518154315163883
Dy_L18_L19_MeO_MeO_N_O,0.03462821114470671
Dy_L18_L19_N_N_N_N,0.20071362483707844
Dy_L18_L20_DMF_DMF_MeO_N,0.3513966043572623
Dy_L18_L20_DMF_MeO_N_N,0.21096238988491223
Dy_L18_L20_L20_L23,0.016416661924040454
Dy_L18_L20_L20_MeO_MeO,0.37163971247935024
Dy_L18_L20_L20_MeO_O,0.0015634343773172077
Dy_L18_L20_L23_DMF_O,0.3460160076901957
Dy_L18_L20_L25_L26,0.14642277139682847
Dy_L18_L20_L26_DMF_O,0.13460515119624006
Dy_L18_L20_L26_MeO_O,0.3355527927455455
Dy_L18_L20_L26_N_N,0.1021582277604125
Dy_L18_L20_MeO_N_N_O,0.2031007161939442
Dy_L18_L21_DMF_DMF_MeO_MeO,0.006377447677550663
Dy_L18_L21_DMF_DMF_N_O,0.09448164298737538
Dy_L18_L21_L21_L22,0.19074537455617246
Dy_L18_L21_L22_MeO_N,0.20260842726702322
Dy_L18_L21_L23_O_O,0.20659183701877737
Dy_L18_L21_L25_L26,0.1021397576456593
Dy_L18_L21_MeO_N_N_O,0.37287350082829107
Dy_L18_L21_O_O_O_O,0.2018651466968322
Dy_L18_L22_DMF_DMF_O_O,0.19366105869778494
Dy_L18_L22_DMF_MeO_N_O,0.2046889610095377
Dy_L18_L22_L22_DMF_MeO,0.031161562006673194
Dy_L18_L22_L22_DMF_O,0.3622866589324758
Dy_L18_L22_L22_L23,0.043002891269225074
Dy_L18_L22_L25_DMF_DMF,0.1421843627844055
Dy_L18_L22_L26_MeO_MeO,0.01296758528042119
Dy_L18_L22_N_N_N_O,0.1340470542702974
Dy_L18_L22_O_O_O_O,0.21406246612139057
Dy_L18_L23_DMF_DMF_MeO_MeO,0.01415564826083937
Dy_L18_L23_L23_DMF_O,0.1985220365902478
Dy_L18_L23_L25_MeO_MeO,0.0029592120347388118
Dy_L18_L23_L26_DMF_O,0.09006859135558898
Dy_L18_L23_MeO_MeO_O_O,0.0053933007487216855
Dy_L18_L23_MeO_N_N_O,0.3573449226214507
Dy_L18_L25_DMF_DMF_MeO_N,0.11822069853752737
Dy_L18_L25_DMF_DMF_N_N,0.20023709059262274
Dy_L18_L25_L25_DMF_DMF,0.2056330779361133
Dy_L18_L25_L26_DMF_O,0.37274293813999293
Dy_L18_L25_MeO_MeO_N_O,0.20674170609026987
Dy_L18_L25_MeO_N_N_O,0.13785212002005665
Dy_L18_L25_N_N_N_N,0.3699749395918275
Dy_L18_L25_N_O_O_O,0.36357574009809923
Dy_L18_L26_DMF_DMF_N_N,0.20273011992435386
Dy_L18_L26_L26_MeO_N,0.13043573256140917
Dy_L18_L26_MeO_MeO_MeO_N,0.0037704712332242707
Dy_L19_L18_DMF_DMF_MeO_O,0.3513499444476338
Dy_L19_L18_MeO_N_O_O,0.19879111641046165
Dy_L19_L19_DMF_DMF_N_O,0.19855285191192706
Dy_L19_L19_L19_DMF_DMF,0.24672439754863262
Dy_L19_L19_L19_L25,0.21123146781212654
Dy_L19_L19_L19_MeO_O,0.0036380312166102158
Dy_L19_L19_L20_DMF_N,0.13620564985785677
Dy_L19_L19_L20_L23,0.20370521419999932
Dy_L19_L19_L20_MeO_N,0.00022742583223589463
Dy_L19_L19_L21_L21,0.0075078673180541955
Dy_L19_L19_L21_L26,0.13751931801868977
Dy_L19_L19_L21_N_O,0.21221421023119547
Dy_L19_L19_L26_DMF_MeO,0.20702620656027193
Dy_L19_L19_L26_N_N,0.2035329363617393
Dy_L19_L19_L26_N_O,0.13525339851855733
Dy_L19_L20_DMF_DMF_MeO_N,0.3489859684015073
Dy_L19_L20_DMF_MeO_N_N,0.3525537397953258
Dy_L19_L20_DMF_N_N_O,0.19866192809661243
Dy_L19_L20_L20_L25,0.13713509547733338
Dy_L19_L20_L23_DMF_DMF,0.19790697071971408
Dy_L19_L20_L23_DMF_N,0.2137656946564448
Dy_L19_L20_L23_L25,0.2055661953049821
Dy_L19_L20_L25_DMF_N,0.1394157025277991
Dy_L19_L20_L25_MeO_O,0.20413966325781985
Dy_L19_L20_L26_O_O,0.2110450121311942
Dy_L19_L20_MeO_MeO_O_O,0.20491611157569878
Dy_L19_L21_DMF_N_O_O,0.10025829137350684
Dy_L19_L21_L21_MeO_O,0.0034087796506128143
Dy_L19_L21_L22_L23,0.021143459212908056
Dy_L19_L21_L22_MeO_MeO,0.362780310845892
Dy_L19_L21_L22_N_N,0.3806139080365938
Dy_L19_L21_L23_DMF_N,0.3461217788031945
Dy_L19_L21_L25_DMF_N,0.14349844889193264
Dy_L19_L21_L25_L25,0.1433444797487482
Dy_L19_L21_MeO_MeO_N_N,0.007859449930606388
Dy_L19_L21_MeO_N_N_N,0.2017392955123114
Dy_L19_L22_DMF_DMF_DMF_O,0.0970172539006171
Dy_L19_L22_DMF_MeO_MeO_O,0.0006541021868997632
Dy_L19_L22_DMF_N_N_O,0.09514538422990881
Dy_L19_L22_L22_DMF_N,0.18214420030392375
Dy_L19_L22_L22_L25,0.20219114722874565
Dy_L19_L22_L23_MeO_O,0.008808107957520406
Dy_L19_L22_L26_DMF_O,0.13833917194915557
Dy_L19_L22_MeO_MeO_N_N,0.19963900579909932
Dy_L19_L22_MeO_N_N_N,0.14175688845341483
Dy_L19_L23_DMF_O_O_O,0.10376534252941383
Dy_L19_L23_L23_MeO_N,0.00828897151086494
Dy_L19_L23_L26_DMF_O,0.20527098163961455
Dy_L19_L23_MeO_N_N_N,0.2090907742425543
Dy_L19_L23_N_N_N_O,0.0440891825143126
Dy_L19_L25_DMF_DMF_DMF_N,0.21101412941584385
Dy_L19_L25_DMF_N_N_N,0.3597128612418601
Dy_L19_L25_L25_DMF_O,0.3705222180644796
Dy_L19_L25_L26_L26,0.3654795249636891
Dy_L19_L26_MeO_MeO_MeO_N,0.004989579218545259
Dy_L19_L26_MeO_N_N_N,0.09359331549296712
Dy_L1_DMF_N_N_O,0.11352749338090007
Dy_L1_L19_DMF_MeO,0.048585815776164054
Dy_L1_L19_L19,0.14328071519207697
Dy_L1_L19_MeO_N,0.20882941001320887
Dy_L1_L20_N_N,0.2130383210983382
Dy_L1_L21_MeO_MeO,0.33904221337286344
Dy_L1_L22_O_O,0.22225209053669914
Dy_L1_L23_DMF_O,0.20111135822355664
Dy_L1_L23_L25,0.208083018547768
Dy_L1_L25_DMF_MeO,0.3506741496595396
Dy_L1_L25_L26,0.1570901372562048
Dy_L1_L25_MeO_O,0.2201345999659452
Dy_L1_L25_N_N,0.16338554884396217
Dy_L1_L26_DMF_MeO,0.3564429646010012
Dy_L1_L26_DMF_N,0.19736526111717012
Dy_L1_L3,0.08652514173377313
Dy_L1_MeO_MeO_N_N,0.2099438326707741
Dy_L1_MeO_N_O_O,0.20545989239940354
Dy_L1_N_N_N_N,0.17034683099501535
Dy_L1_N_N_N_O,0.13720867653370306
Dy_L20_L18_DMF_DMF_MeO_MeO,0.008459109836962853
Dy_L20_L18_DMF_N_N_O,0.10556539220772265
Dy_L20_L18_MeO_MeO_N_N,0.0022463356283992653
Dy_L20_L19_DMF_DMF_N_O,0.14699449752424698
Dy_L20_L19_DMF_MeO_MeO_N,0.0012445337112012567
Dy_L20_L19_DMF_MeO_N_O,0.33489210997754526
Dy_L20_L19_MeO_MeO_N_N,0.004777290321726468
Dy_L20_L20_L20_DMF_MeO,0.006960043571893948
Dy_L20_L20_L21_MeO_O,0.005218845034846709
Dy_L20_L20_L21_N_N,0.20771991357389652
Dy_L20_L20_L21_N_O,0.2037434581980051
Dy_L20_L20_L22_DMF_MeO,0.00896481460256382
Dy_L20_L20_L22_MeO_O,0.2055934502003538
Dy_L20_L20_L22_N_O,0.2090187254226521
Dy_L20_L20_L23_L26,0.3548092225446453
Dy_L20_L20_L25_MeO_O,0.35991178962694903
Dy_L20_L20_L26_O_O,0.13838874746534202
Dy_L20_L20_MeO_MeO_MeO_N,0.08496533269538986
Dy_L20_L21_DMF_DMF_O_O,0.11051783704010631
Dy_L20_L21_DMF_MeO_MeO_N,0.168276479334736
Dy_L20_L21_DMF_MeO_MeO_O,0.006429543694366657
Dy_L20_L21_L21_L21,0.20593043022461188
Dy_L20_L21_L22_L23,0.2046585829821197
Dy_L20_L21_L22_MeO_N,0.002206653440566697
Dy_L20_L21_L25_L26,0.2028694642061737
Dy_L20_L21_MeO_MeO_N_O,0.003297261970146792
Dy_L20_L22_DMF_DMF_DMF_DMF,0.13791242331171816
Dy_L20_L22_DMF_DMF_MeO_O,0.35625128268668504
Dy_L20_L22_L23_DMF_O,0.18887628760012376
Dy_L20_L22_L23_L26,0.3570083159339674
Dy_L20_L22_L26_DMF_MeO,0.35472255265381136
Dy_L20_L22_L26_N_N,0.09056391648255158
Dy_L20_L23_DMF_N_O_O,0.09642165408422443
Dy_L20_L23_L23_DMF_O,0.1957464083695868
Dy_L20_L23_L26_DMF_DMF,0.09812499877921255
Dy_L20_L23_L26_DMF_MeO,0.3620483370802958
Dy_L20_L23_MeO_MeO_N_N,0.0024003487205845886
Dy_L20_L23_O_O_O_O,0.20471593023887635
Dy_L20_L25_DMF_MeO_MeO_N,0.3470781330206023
Dy_L20_L25_L25_DMF_O,0.20174442505947354
Dy_L20_L25_L25_N_N,0.3680137067551641
Dy_L20_L25_L26_L26,0.36273266927821624
Dy_L20_L25_L26_N_O,0.3677889854761247
Dy_L20_L26_DMF_DMF_DMF_DMF,0.36231696652816936
Dy_L20_L26_DMF_DMF_O_O,0.3628572261827685
Dy_L20_L26_DMF_MeO_N_N,0.10040262875537564
Dy_L20_L26_DMF_N_N_O,0.3698214963013129
Dy_L20_L26_L26_DMF_N,0.36149892072796774
Dy_L20_L26_L26_O_O,0.3662484558545316
Dy_L20_L26_MeO_MeO_MeO_MeO,0.3262406751128992
Dy_L20_L26_MeO_MeO_MeO_N,0.0034723797595006545
Dy_L20_L26_N_N_N_O,0.21325889498075412
Dy_L20_L26_O_O_O_O,0.3751184480076404
Dy_L21_L18_MeO_MeO_O_O,0.20513088131411905
Dy_L21_L18_N_O_O_O,0.19872704796677
Dy_L21_L19_MeO_O_O_O,0.2029123962677204
Dy_L21_L20_DMF_DMF_DMF_N,0.10605396473295059
Dy_L21_L20_MeO_MeO_MeO_MeO,0.0002954017453475899
Dy_L21_L20_MeO_MeO_MeO_O,0.20812751782602845
Dy_L21_L21_DMF_DMF_DMF_DMF,0.1420519975198431
Dy_L21_L21_DMF_DMF_MeO_O,0.37763472298843226
Dy_L21_L21_L21_DMF_DMF,0.1896459046668042
Dy_L21_L21_L21_L25,0.13891376695801227
Dy_L21_L21_L21_MeO_O,0.1954615194871394
Dy_L21_L21_L22_O_O,0.3756042993244364
Dy_L21_L21_L23_DMF_DMF,0.19711128360381736
Dy_L21_L21_L23_DMF_O,0.2011731496752418
Dy_L21_L21_L25_DMF_O,0.2008164695424739
Dy_L21_L21_L25_MeO_N,0.1967733669273457
Dy_L21_L21_L25_N_O,0.1475153008975667
Dy_L21_L21_L26_DMF_N,0.19975176683874452
Dy_L21_L21_L26_MeO_MeO,0.20324106459349878
Dy_L21_L21_MeO_N_N_N,0.2057226099793752
Dy_L21_L21_O_O_O_O,0.13683641469037866
Dy_L21_L22_DMF_MeO_N_O,0.34891173273570075
