Dy_L10_DMF_DMF_DMF_O,-664.9197285506762
Dy_L10_DMF_DMF_O_O,-634.9305692109555
Dy_L10_DMF_MeO_N_N,-600.2143778597176
Dy_L10_L19_DMF_N,-771.4482439877587
Dy_L10_L19_L20,-847.9884633846752
Dy_L10_L19_L21,-883.4321905798655
Dy_L10_L19_MeO_N,-747.6542007804767
Dy_L10_L20_N_O,-670.5258415761555
Dy_L10_L21_L25,-758.5413145507089
Dy_L10_L21_O_O,-711.4458372031395
Dy_L10_L22_MeO_O,-709.4674004270722
Dy_L10_L22_O_O,-703.2539194596793
Dy_L10_L23_DMF_DMF,-789.5237017312324
Dy_L10_L23_L23,-884.1514057301321
Dy_L10_L25_L26,-680.4350732788298
Dy_L10_L25_MeO_MeO,-634.4161971499166
Dy_L10_L25_O_O,-622.0054701076208
Dy_L10_L26_DMF_DMF,-693.3705015870239
Dy_L10_L26_L26,-691.8236325191064
Dy_L10_L7,-896.8201869144741
Dy_L10_MeO_MeO_MeO_MeO,-599.7950552196667
Dy_L10_MeO_N_O_O,-575.7109401323269
Dy_L18_L18_L18_MeO_MeO,-382.744114029128
Dy_L18_L18_L19_L19,-684.061536642385
Dy_L18_L18_L19_L22,-640.4391502924415
Dy_L18_L18_L19_L26,-570.5776695484944
Dy_L18_L18_L19_O_O,-512.1206271675937
Dy_L18_L18_L20_N_N,-430.2966996856902
Dy_L18_L18_L21_MeO_MeO,-489.11565022032937
Dy_L18_L18_L22_L25,-515.5488803848318
Dy_L18_L18_L25_DMF_MeO,-423.44401481657115
Dy_L18_L18_L25_O_O,-387.2414770121291
Dy_L18_L18_L26_N_O,-393.16508966871646
Dy_L18_L18_N_N_N_N,-318.29456079092694
Dy_L18_L19_DMF_DMF_DMF_MeO,-578.1676682677057
Dy_L18_L19_DMF_DMF_MeO_MeO,-554.3711944954147
Dy_L18_L19_DMF_MeO_MeO_MeO,-530.5934304340791
Dy_L18_L19_DMF_MeO_N_N,-507.22562912571937
Dy_L18_L19_DMF_N_N_N,-495.54993665069355
Dy_L18_L19_L19_DMF_DMF,-713.9137318167355
Dy_L18_L19_L19_DMF_MeO,-690.1097619438019
Dy_L18_L19_L20_L22,-711.3251786568753
Dy_L18_L19_L20_MeO_N,-583.7327090477955
Dy_L18_L19_L21_N_N,-607.5349687209141
Dy_L18_L19_L22_N_O,-604.807443010053
Dy_L18_L19_L23_DMF_N,-661.1421144119727
Dy_L18_L19_L25_DMF_DMF,-589.029909293491
Dy_L18_L19_L25_DMF_MeO,-565.241538904663
Dy_L18_L19_L26_MeO_N,-541.1455768284129
Dy_L18_L19_MeO_MeO_N_O,-488.91189977705096
Dy_L18_L19_N_N_N_N,-460.07118912026664
Dy_L18_L20_DMF_DMF_MeO_N,-471.81154721275436
Dy_L18_L20_DMF_MeO_N_N,-436.3398901259954
Dy_L18_L20_L20_L23,-666.7688767840004
Dy_L18_L20_L20_MeO_MeO,-524.5358520796907
Dy_L18_L20_L20_MeO_O,-518.3174766874625
Dy_L18_L20_L23_DMF_O,-595.7085635913398
Dy_L18_L20_L25_L26,-516.5953505728621
Dy_L18_L20_L26_DMF_O,-499.52907209149714
Dy_L18_L20_L26_MeO_O,-475.73090903111756
Dy_L18_L20_L26_N_N,-458.58505104012085
Dy_L18_L20_MeO_N_N_O,-406.3212874015452
Dy_L18_L21_DMF_DMF_MeO_MeO,-518.9325082923451
Dy_L18_L21_DMF_DMF_N_O,-501.07346072238863
Dy_L18_L21_L21_L22,-711.3168092978757
Dy_L18_L21_L22_MeO_N,-575.5668969313588
Dy_L18_L21_L23_O_O,-601.1770633156908
Dy_L18_L21_L25_L26,-552.0410830135004
Dy_L18_L21_MeO_N_N_O,-441.79227204104336
Dy_L18_L21_O_O_O_O,-446.53859660599835
Dy_L18_L22_DMF_DMF_O_O,-498.33096572692614
Dy_L18_L22_DMF_MeO_N_O,-469.06022253221465
Dy_L18_L22_L22_DMF_MeO,-602.8192334162111
Dy_L18_L22_L22_DMF_O,-596.6484952149776
Dy_L18_L22_L22_L23,-721.2252032507524
Dy_L18_L22_L25_DMF_DMF,-545.3761435688986
Dy_L18_L22_L26_MeO_MeO,-509.17614462561824
Dy_L18_L22_N_N_N_O,-421.91747160408704
Dy_L18_L22_O_O_O_O,-438.3410125719065
Dy_L18_L23_DMF_DMF_MeO_MeO,-537.0534859998643
Dy_L18_L23_L23_DMF_O,-649.2622560333956
Dy_L18_L23_L25_MeO_MeO,-524.1125992116052
Dy_L18_L23_L26_DMF_O,-553.0926556994945
Dy_L18_L23_MeO_MeO_O_O,-477.056790945774
Dy_L18_L23_MeO_N_N_O,-459.927349486115
Dy_L18_L25_DMF_DMF_MeO_N,-417.8149325865517
Dy_L18_L25_DMF_DMF_N_N,-406.1323598166106
Dy_L18_L25_L25_DMF_DMF,-464.1538232427466
Dy_L18_L25_L26_DMF_O,-445.5316514783331
Dy_L18_L25_MeO_MeO_N_O,-364.0175876609925
Dy_L18_L25_MeO_N_N_O,-352.339766659625
Dy_L18_L25_N_N_N_N,-335.1940227750152
Dy_L18_L25_N_O_O_O,-351.6078922196616
Dy_L18_L26_DMF_DMF_N_N,-417.522293847034
Dy_L18_L26_L26_MeO_N,-427.6391282491337
Dy_L18_L26_MeO_MeO_MeO_N,-381.6016689657962
Dy_L19_L18_DMF_DMF_MeO_O,-548.1736682218688
Dy_L19_L18_MeO_N_O_O,-482.68250511671454
Dy_L19_L19_DMF_DMF_N_O,-678.2770147807341
Dy_L19_L19_L19_DMF_DMF,-855.7006545029473
Dy_L19_L19_L19_L25,-842.7582394498287
Dy_L19_L19_L19_MeO_O,-801.8582840216608
Dy_L19_L19_L20_DMF_N,-749.3203036986317
Dy_L19_L19_L20_L23,-879.4439644367392
Dy_L19_L19_L20_MeO_N,-725.499771766473
Dy_L19_L19_L21_L21,-896.7563412886259
Dy_L19_L19_L21_L26,-818.7142799140344
Dy_L19_L19_L21_N_O,-754.7833598503157
Dy_L19_L19_L26_DMF_MeO,-718.4226996497109
Dy_L19_L19_L26_N_N,-671.262258150747
Dy_L19_L19_L26_N_O,-676.7354614427036
Dy_L19_L20_DMF_DMF_MeO_N,-613.5851928974562
Dy_L19_L20_DMF_MeO_N_N,-578.1162827965027
Dy_L19_L20_DMF_N_N_O,-571.9174219211591
Dy_L19_L20_L20_L25,-700.9820518252138
Dy_L19_L20_L23_DMF_DMF,-767.4983921943649
Dy_L19_L20_L23_DMF_N,-732.0344065548028
Dy_L19_L20_L23_L25,-754.5604799386623
Dy_L19_L20_L25_DMF_N,-624.4538465635521
Dy_L19_L20_L25_MeO_O,-606.122325142742
Dy_L19_L20_L26_O_O,-611.3218919861849
Dy_L19_L20_MeO_MeO_O_O,-565.2331529500741
Dy_L19_L21_DMF_N_O_O,-612.8433385372807
Dy_L19_L21_L21_MeO_O,-731.0329639395645
Dy_L19_L21_L22_L23,-871.2319770822323
Dy_L19_L21_L22_MeO_MeO,-729.0460352199009
Dy_L19_L21_L22_N_N,-705.6951348064382
Dy_L19_L21_L23_DMF_N,-767.4921993829917
Dy_L19_L21_L25_DMF_N,-659.9160691218476
Dy_L19_L21_L25_L25,-682.449323194196
Dy_L19_L21_MeO_MeO_N_N,-589.7698450487959
Dy_L19_L21_MeO_N_N_N,-578.0897802394663
Dy_L19_L22_DMF_DMF_DMF_O,-670.1132822407251
Dy_L19_L22_DMF_MeO_MeO_O,-622.4987587089904
Dy_L19_L22_DMF_N_N_O,-599.1698454948214
Dy_L19_L22_L22_DMF_N,-732.9567649721155
Dy_L19_L22_L22_L25,-755.4669870114092
Dy_L19_L22_L23_MeO_O,-740.954368224359
Dy_L19_L22_L26_DMF_O,-668.5613391361526
Dy_L19_L22_MeO_MeO_N_N,-581.5773479425925
Dy_L19_L22_MeO_N_N_N,-569.8883138463552
Dy_L19_L23_DMF_O_O_O,-636.457662870944
Dy_L19_L23_L23_MeO_N,-761.8170031243801
Dy_L19_L23_L26_DMF_O,-694.8892131992701
Dy_L19_L23_MeO_N_N_N,-596.2358392410389
Dy_L19_L23_N_N_N_O,-589.9347776598121
Dy_L19_L25_DMF_DMF_DMF_N,-583.4105686365453
Dy_L19_L25_DMF_N_N_N,-512.4498180921025
Dy_L19_L25_L25_DMF_O,-575.9470229507252
Dy_L19_L25_L26_L26,-615.7707414647223
Dy_L19_L26_MeO_MeO_MeO_N,-523.3970250746286
Dy_L19_L26_MeO_N_N_N,-500.0335896069332
Dy_L1_DMF_N_N_O,-500.9529334693786
Dy_L1_L19_DMF_MeO,-690.0636722038106
Dy_L1_L19_L19,-825.8370882792819
Dy_L1_L19_MeO_N,-654.5892497173494
Dy_L1_L20_N_N,-572.0185353083868
Dy_L1_L21_MeO_MeO,-630.8225679028022
Dy_L1_L22_O_O,-610.1999470496712
Dy_L1_L23_DMF_O,-666.5027019793283
Dy_L1_L23_L25,-683.5305142830916
Dy_L1_L25_DMF_MeO,-565.1543470007309
Dy_L1_L25_L26,-587.3380199008435
Dy_L1_L25_MeO_O,-535.1696558197305
Dy_L1_L25_N_N,-517.9639651144676
Dy_L1_L26_DMF_MeO,-576.5479024032164
Dy_L1_L26_DMF_N,-564.861056560478
Dy_L1_L3,-1472.0945511427317
Dy_L1_MeO_MeO_N_N,-483.36437701666193
Dy_L1_MeO_N_O_O,-482.6407669123672
Dy_L1_N_N_N_N,-460.000980420548
Dy_L1_N_N_N_O,-465.4442861099145
Dy_L20_L18_DMF_DMF_MeO_MeO,-483.47983429956594
Dy_L20_L18_DMF_N_N_O,-430.13994251422423
Dy_L20_L18_MeO_MeO_N_N,-412.524865092617
Dy_L20_L19_DMF_DMF_N_O,-607.4039646971505
Dy_L20_L19_DMF_MeO_MeO_N,-589.7876387664165
Dy_L20_L19_DMF_MeO_N_O,-583.5747387581989
Dy_L20_L19_MeO_MeO_N_N,-554.2988950925355
Dy_L20_L20_L20_DMF_MeO,-619.2213357349603
Dy_L20_L20_L21_MeO_O,-624.6767194218522
Dy_L20_L20_L21_N_N,-607.5450876684107
Dy_L20_L20_L21_N_O,-613.0062144195413
Dy_L20_L20_L22_DMF_MeO,-646.4710874037162
Dy_L20_L20_L22_MeO_O,-616.4762502785024
Dy_L20_L20_L22_N_O,-604.8174287383843
Dy_L20_L20_L23_L26,-695.0533573670891
Dy_L20_L20_L25_MeO_O,-535.2324161781233
Dy_L20_L20_L26_O_O,-540.4265858325668
Dy_L20_L20_MeO_MeO_MeO_N,-495.08016966085563
Dy_L20_L21_DMF_DMF_O_O,-577.4463094307393
Dy_L20_L21_DMF_MeO_MeO_N,-554.3548094921692
Dy_L20_L21_DMF_MeO_MeO_O,-559.8254162164371
Dy_L20_L21_L21_L21,-790.4382871023428
Dy_L20_L21_L22_L23,-800.3595423835066
Dy_L20_L21_L22_MeO_N,-646.4564952497453
Dy_L20_L21_L25_L26,-622.9431039146451
Dy_L20_L21_MeO_MeO_N_O,-524.3477942473135
Dy_L20_L22_DMF_DMF_DMF_DMF,-629.2326791537042
Dy_L20_L22_DMF_DMF_MeO_O,-575.4332877357401
Dy_L20_L22_L23_DMF_O,-693.8423484928549
Dy_L20_L22_L23_L26,-722.2877748583896
Dy_L20_L22_L26_DMF_MeO,-603.8743741157643
Dy_L20_L22_L26_N_N,-556.7187804918556
Dy_L20_L23_DMF_N_O_O,-560.0806421903412
Dy_L20_L23_L23_DMF_O,-720.1731811970319
Dy_L20_L23_L26_DMF_DMF,-653.9827006700632
Dy_L20_L23_L26_DMF_MeO,-630.2005289166543
Dy_L20_L23_MeO_MeO_N_N,-537.0092985843605
Dy_L20_L23_O_O_O_O,-535.5589235994706
Dy_L20_L25_DMF_MeO_MeO_N,-464.91023923956567
Dy_L20_L25_L25_DMF_O,-505.04894686681746
Dy_L20_L25_L25_N_N,-464.0904271367055
Dy_L20_L25_L26_L26,-544.8726120603463
Dy_L20_L25_L26_N_O,-480.9590353881983
Dy_L20_L26_DMF_DMF_DMF_DMF,-559.34529114424
Dy_L20_L26_DMF_DMF_O_O,-499.36061920926454
Dy_L20_L26_DMF_MeO_N_N,-464.6218897158423
Dy_L20_L26_DMF_N_N_O,-458.42515712961733
Dy_L20_L26_L26_DMF_N,-522.3434466262088
Dy_L20_L26_L26_O_O,-497.8134664009369
Dy_L20_L26_MeO_MeO_MeO_MeO,-464.1680900537037
Dy_L20_L26_MeO_MeO_MeO_N,-452.4954140455193
Dy_L20_L26_N_N_N_O,-422.9555704892781
Dy_L20_L26_O_O_O_O,-439.37505936120533
Dy_L21_L18_MeO_MeO_O_O,-458.92718918025156
Dy_L21_L18_N_O_O_O,-441.06815236430475
Dy_L21_L19_MeO_O_O_O,-594.5158023144769
Dy_L21_L20_DMF_DMF_DMF_N,-601.9593415033479
Dy_L21_L20_MeO_MeO_MeO_MeO,-542.2201937222969
Dy_L21_L20_MeO_MeO_MeO_O,-536.0212284830247
Dy_L21_L21_DMF_DMF_DMF_DMF,-672.8601535474977
Dy_L21_L21_DMF_DMF_MeO_O,-619.0901322552102
Dy_L21_L21_L21_DMF_DMF,-749.3577548282792
Dy_L21_L21_L21_L25,-736.4472759333236
Dy_L21_L21_L21_MeO_O,-695.595887740832
Dy_L21_L21_L22_O_O,-681.1947482490509
Dy_L21_L21_L23_DMF_DMF,-767.4962205482547
Dy_L21_L21_L23_DMF_O,-737.5113589716497
Dy_L21_L21_L25_DMF_O,-629.9424829021428
Dy_L21_L21_L25_MeO_N,-600.6695382866951
Dy_L21_L21_L25_N_O,-594.464062008898
Dy_L21_L21_L26_DMF_N,-635.8515651194998
Dy_L21_L21_L26_MeO_MeO,-623.7319726554654
Dy_L21_L21_MeO_N_N_N,-542.6769806626692
Dy_L21_L21_O_O_O_O,-552.8844632332903
Dy_L21_L22_DMF_MeO_N_O,-575.4185430836073
Dy_L21_L22_DMF_MeO_O_O,-580.8730491061252
